"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","class"
0.146540849884563,0.141013096346256,0.229409852290737,0.182109544889079,-0.125953941348387,-0.304084146321659,-0.0860253706190638,0.400474755002261,-0.389069218782091,0.0952207122862156,"G_1"
0.098127289560969,0.699381187519896,-0.528862388427231,0.302810536281121,0.276652646830199,0.173370463997597,-0.771759422638835,-0.481710688467137,-0.206185491780088,-0.415796106876448,"G_1"
-0.151240840573505,-0.324198434275531,-0.241164668683921,0.285457359935123,0.12113632127754,0.146092520240058,-0.0889119535317361,0.0102651110743348,-0.316210347160341,-0.135069350757686,"G_1"
-0.0977585091611759,0.0570400574578004,0.151209279881302,-0.00614971598074281,-0.164225744122412,0.21751925869944,0.0220534387567398,0.0245476929978445,-0.133689678637267,-0.0184200155400057,"G_1"
-0.0110640517085285,-0.108117761353424,-0.0613947843169632,0.115493040536613,-0.0643065869627157,-0.0319888259856211,0.0836364296749816,0.132707048073229,0.0973263129377848,-0.0802919349603953,"G_1"
0.0563508025713532,0.0401058726607416,0.063065773915648,0.131401985830329,-0.244706399909298,-0.0169961084580965,0.122777892230635,0.101304569887396,0.0435590183872358,0.0805799037432147,"G_1"
0.284557854771386,-0.191592816797911,0.232636694833979,-0.235483960817142,0.476847961476866,0.062356490584694,0.382763462862587,-0.731130498073284,-0.214987431031661,-0.361569706767386,"G_1"
0.377337581554907,-0.0334751920873572,-0.151634741172063,-0.649276469678869,-0.0479885427567906,-0.0333775829618618,-0.604748679242099,0.280136924042229,-0.578769515094068,0.373078289336191,"G_1"
0.0460973154037488,-0.563422384621851,-0.378686361547692,0.882133541446691,0.222809325772524,-0.205786360322195,-0.0975803926872242,-0.0920205230954203,-0.198423274543237,0.673236340309501,"G_1"
0.0645640117240982,0.482043060132635,0.425833253164368,-0.0400053040662364,0.158893757157326,-0.301224403653766,-0.748349323050534,0.26728875845414,-0.856905696775986,0.353698872211932,"G_1"
-0.168087259616704,0.121735744162442,-0.510590332065852,0.636331970376823,0.136799156675589,0.152036713518689,0.417537669521303,-0.0905555108930748,-0.276117439589933,0.92497188275609,"G_1"
0.180530920103553,-0.581236570237039,-0.199056668133095,-0.585491460454235,-0.576800979788078,-0.187698163412723,0.0441021300204007,0.196681630304793,0.112176069905151,0.306136623237849,"G_1"
0.0578359769906997,0.252693529177011,0.0840550315619928,0.0118484953356609,0.0701037540544308,0.0511556929608618,-0.247246860778504,-0.0955511552994256,0.259447865243956,-0.0562945116567688,"G_1"
0.677089349098133,0.163265492239811,0.588149733689799,-0.293357689762301,0.00825459947636226,0.0385112542971428,0.448120452909717,0.0835034287102425,-0.695507131396804,0.44630759709574,"G_1"
0.20428501282726,-0.275459418951784,0.61701537501029,0.564076762282727,-0.224320416749943,0.141892542278676,0.210361075746255,0.401496748853078,-0.0581235547877855,-0.469127529071734,"G_1"
-0.613193918476229,0.0354971298716732,-0.113664145035851,0.597562427926595,-0.110413159135005,-0.395848108777462,-0.170970051201952,-0.361596449586847,-0.597686663646021,0.275003579601159,"G_1"
-0.015033205611858,0.16545490084917,0.00841180042434755,0.161090755648651,-0.0617475393563275,-0.0902933364096832,-0.0299519688329529,0.0213048283541063,-0.147438474835979,-0.075207955013765,"G_1"
