"V1","V2","V3","class"
0.171697989201617,-0.212665337561644,-0.914487020509268,"G_1"
0.177286002636356,0.00617090771153937,-0.204937023152325,"G_1"
-0.663688815592702,0.9184922211841,-0.112686108209333,"G_1"
0.473548702853977,0.622138534545665,-0.766336429222158,"G_1"
-0.902000385462526,-0.508042114889106,1.16137997851474,"G_1"
0.310347941195681,0.0783183423455895,-0.191166340334577,"G_1"
-0.115700107765924,0.680691327596775,-0.0554860994286453,"G_1"
0.340619672120218,-0.911343078038908,-1.07996878752502,"G_1"
-0.3052715213597,-0.200645076515757,1.2529288926333,"G_1"
-0.179235688590254,-0.011590188901359,0.148174963584117,"G_1"
-0.0754016308920844,0.159253230359765,-0.0903099149427507,"G_1"
0.734197150761949,0.439607037310623,0.610501431989789,"G_1"
0.231230393436,0.182552774461628,0.027295496320275,"G_1"
0.196112793705453,0.534142002997718,-0.803441110739761,"G_1"
1.19553147615879,-0.698297291288384,0.456530416932559,"G_1"
0.0297814115181998,0.350253426043967,0.327698004460161,"G_1"
-0.346480153167398,0.124015110865039,0.151043817087652,"G_1"
0.359211692424954,-0.24355700650707,-0.473745818383848,"G_1"
-0.158203930787409,-0.384952901615799,-0.0880408761321624,"G_1"
0.0738986064116681,-0.0217680994868351,0.237335172698102,"G_1"
-0.180913994247304,0.146464936205342,-0.344463969967451,"G_1"
-0.0399214797762863,-0.445906806409559,-0.102148511427585,"G_1"
-0.272781259011543,-0.803322634458735,-0.451773432548071,"G_1"
0.150499767433415,0.127744974767117,-0.22759514896817,"G_1"
-0.193974724160237,-0.319130634763347,-0.145904106600796,"G_1"
-0.358794163804211,0.817317199598533,-0.698770383489896,"G_1"
-0.897805849058259,-0.725327096483584,-0.730461826060948,"G_1"
-1.26027419141609,0.336421313929364,-0.407136697068151,"G_1"
0.554181209874393,-0.375354651642336,-0.653729453401331,"G_1"
-0.465537418138225,0.64105783800428,-0.287254031584391,"G_1"
0.406844599829648,-0.285902889650686,0.808569248669751,"G_1"
